#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
item	bs_varible_menu	command	"[???] Separate one value into multiple columns..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"
item	bs_varible_menu	command	"[???] Unite values into one column..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"


# For each variable type ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	bs_varible_menu	separator	""	""	""	""

item	bs_varible_menu	command	"Convert variable types (into nominal, ordinal, text)..."	window_convert_any	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs_varible_menu	command	"Convert logical variables into other types..."	window_lgl_convert	"logicalP()"	"packageAvailable('rlang') && packageAvailable('forcats')"

# --- + Factor variables ------------------------------------------------------

menu	bs_var_fct_menu	bs_varible_menu	""	""	""	""
item	bs_varible_menu	cascade	"Factors (categorical variables)"	bs_var_fct_menu	"activeDataSetP()"	""

item	bs_var_fct_menu	command	"Convert factors into nominal, ordinal, text..."	window_fct_convert	"factors_strict_P()"	""
item	bs_var_fct_menu	separator	""	""	""	""

item	bs_var_fct_menu	command	"[???] Create dummy variables..."	function_not_implemented	"FALSE & factorsP()"	""

item	bs_var_fct_menu	separator	""	""	""	""
item	bs_var_fct_menu	command	"[???] Add levels..."	function_not_implemented	"FALSE & factorsP()"	""
# Collapse levels:
#	Collapse levels manually
#	Collapse least/most common levels into "other"
#	Replace levels with "other"
item	bs_var_fct_menu	command	'[???] Collapse/Merge levels...'	function_not_implemented	"FALSE & factors_strict_P()"	""
item	bs_var_fct_menu	command	"Drop unused levels..."	window_factor_lvls_drop	"factors_strict_P()"	""
item	bs_var_fct_menu	command	"[???] Remove levels"	function_not_implemented	"FALSE & factorsP()"	""
item	bs_var_fct_menu	command	"[???] Reorder levels automatically..."	function_not_implemented	"FALSE & factors_strict_P()"	""
item	bs_var_fct_menu	command	"Reorder levels by hand..."	window_fct_lvls_reorder_manual	"factors_strict_P()"	""
item	bs_var_fct_menu	separator	""	""	""	""
item	bs_var_fct_menu	command	"[???] Convert missing values into explicit level..."	function_not_implemented	"FALSE & factors_strict_P()"	""


# --- + Logical variables ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# menu	bs_var_lgl_menu	bs_varible_menu	""	""	""	""
# item	bs_varible_menu	cascade	"Logical variables"	bs_var_lgl_menu	"logicalP()"	""
# item	bs_var_lgl_menu	command	"Convert logical variables into..."	window_lgl_convert	"logicalP()"	"packageAvailable('rlang') && packageAvailable('forcats')"


# --- + Numeric variables ----------------------------------------------------
menu	bs_var_num_menu	bs_varible_menu	""	""	""	""
item	bs_varible_menu	cascade	"Numeric variables"	bs_var_num_menu	"activeDataSetP()"	""

item	bs_var_num_menu	command	"Convert numeric variables into other types..."	window_num_convert	"numericP()"	"" # Character, factors, logical
item	bs_var_num_menu	command	"[???] Convert numeric into formatted text..."	function_not_implemented	"FALSE & numericP()"	"" # Format and convert to text

item	bs_var_num_menu	separator	""	""	""	""
item	bs_var_num_menu	command	"[???] Bin/Categorize numeric values..."	function_not_implemented	"FALSE & numericP()"	"" # including `cut`, `if_else`,

item	bs_var_num_menu	separator	""	""	""	""
item	bs_var_num_menu	command	"Box-Cox transformation... [Rcmdr]"	function_not_implemented	"FALSE & numericP()"	""
item	bs_var_num_menu	command	"Log transformation..."	window_num_transform_log	"numericP()"	""
item	bs_var_num_menu	command	"Z transformation / Standardization..."	window_num_transform_z	"numericP()"	""


# --- + Text variables -------------------------------------------------------
#
menu	bs_var_text_menu	bs_varible_menu	""	""	""	""
item	bs_varible_menu	cascade	"Text (character) variables"	bs_var_text_menu	"activeDataSetP()"	""
item	bs_var_text_menu	command	"Convert text variables into other types..."	window_chr_convert	"characterP()"	"packageAvailable('tidyverse')"
item	bs_var_text_menu	command	"Convert all text variables into factors"	command_all_chr_to_fctr	"characterP()"	"packageAvailable('tidyverse')"

# --- + Other type variables -------------------------------------------------

# menu	bs_var_other_menu	bs_varible_menu	""	""	""	""
# item	bs_varible_menu	cascade	"Other type variables "	bs_var_other_menu	"activeDataSetP()"	""
# item	bs_var_other_menu	command	"Convert all text variables into factors"	command_all_chr_to_fctr	"characterP()"	"packageAvailable('tidyverse')"
# item	bs_var_other_menu	command	"Convert text variables into other types..."	window_chr_convert	"characterP()"	"packageAvailable('tidyverse')"



# . ==========================================================================
# ---- >>> Statistical summaries ---------------------------------------------
menu	bs_summary_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Summaries"	bs_summary_menu	""	""


# ---- Overview / Structure --------------------------------------------------------------

item	bs_summary_menu	command	"Number of rows and columns"	command_dataset_dim	"activeDataSetP()"	""
item	bs_summary_menu	command	"Glimpse: structure of dataset"	command_glimpse	"activeDataSetP()"	""
item	bs_summary_menu	command	"Print top and bottom rows"	summary_head_tail	"activeDataSetP()"	""


# --- Summarize variables ----------------------------------------------------

item	bs_summary_menu	separator	""	""	""	""
item	bs_summary_menu	command	"[???] Summarize variables..."	window_summary_skim	"activeDataSetP()"	"packageAvailable('skimr')"

item	bs_summary_menu	command	"Frequency & multi-way tables..."	window_summary_count	"activeDataSetP()"	""


# . ===========================================================================
# ---- >>> Plots (main) -------------------------------------------------------

menu	bs_plots_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Plots"	bs_plots_menu	""	""

item	bs_plots_menu	command	"Open a new window for plots"	open_new_plots_window	""	""


item	bs_plots_menu	separator	""	""	""	""
item	bs_plots_menu	command	"Open image digtizer (in web browser)..."	window_image_digitizer_online	""	""
# item	import_menu	command	"Digitize image..."	window_dataset_digitizer_web	""	"packageAvailable('digitizeR')"



item	bs_plots_menu	separator	""	""	""	""
# item	bs_plots_menu	command	"[???] Visualize color names & color codes (example)"	window_show_colors	""	""
item	bs_plots_menu	command	"[???] Save editable plot..."	function_not_implemented	"FALSE"	""



# . ===========================================================================
# ---- >>> Analysis ----------------------------------------------------------

menu	bs_analysis_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Analysis"	bs_analysis_menu	""	""


# . ===========================================================================
# ---- + Association / Correlation --------------------------------------------

menu	bs_assoc_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Association / Correlation"	bs_assoc_menu	""	""

item	bs_assoc_menu	command "Correlation... [Rcmdr]"	correlationTest	"numericP(2)"	"packageAvailable('RcmdrMisc')"
item	bs_assoc_menu	command "Correlation matrix... [Rcmdr]"	correlationMatrix	"numericP(2)"	"packageAvailable('RcmdrMisc')"
item	bs_assoc_menu	command	"Pearson's linear correlation... [EZR]"	StatMedCorrelation	"activeDataSetP()"	""
item	bs_assoc_menu	command	"Spearman's/Kendall's rank correlation... [EZR]"	StatMedSpearman	"activeDataSetP()"	""
item	bs_assoc_menu	separator	""	""	""	""
item	bs_assoc_menu	command	"[???] Association between categorical variables..."	window_summary_count	"activeDataSetP()"	""
item	bs_assoc_menu	command	"[???] Kappa... [EZR]"	function_not_implemented	"activeDataSetP()"	""



# . ===========================================================================
# ---- + Confidence intervals ---------------------------------------------------

menu	bs_ci_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Confidence intervals (CI)"	bs_ci_menu	""	""

item	bs_ci_menu	command	"[???] Mean CI"	window_ci_mean	""	""
item	bs_ci_menu	command	"[???] Median CI"	window_ci_median	""	""
item	bs_ci_menu	command	"[???] Binomial proportion CI"	window_ci_prop_binom	""	""
item	bs_ci_menu	command	"[???] Multinomial proportion CI "	window_ci_prop_multi	""	""
item	bs_ci_menu	command	"[???] CI for difference in means"	window_ci_mean_diff	""	""

item	bs_ci_menu	separator	""	""	""	""
item	bs_ci_menu	command	"[???] Bootstrap confidence intervals"	window_ci_boot	""	""


# . ==========================================================================
# ---- * Statistical tests ---------------------------------------------------


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Central tendency tests -------------------------------------------------

menu	bs_centers_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Tests (central tendency)"	bs_centers_menu	""	""

# item	bs_centers_menu command	"Single-sample t-test... [Rcmdr]"	singleSampleTTest	"numericP()"	""
item	bs_centers_menu	command	"Single-sample t-test... [EZR]"	StatMedSingleSampleTTest	"activeDataSetP()"	""
item	bs_centers_menu	command	"Single-sample Wilcoxon's signed rank test... [EZR]"	StatMedWilSign	"activeDataSetP()"	""
item	bs_centers_menu	separator	""	""	""	""


# item	bs_centers_menu command	"Paired-samples t-test... [Rcmdr]"	pairedTTest	"numericP(2)"	""
item	bs_centers_menu	command	"Paired-samples t-test... [EZR]"	StatMedPairedTtest	"activeDataSetP()"	""
item	bs_centers_menu command	"Paired-samples Wilcoxon test... [Rcmdr]"	pairedWilcoxonTest	"numericP(2)"	""

item	bs_centers_menu	command	"Repeated-measures ANOVA... [EZR]"	StatMedRepANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
# item	bs_centers_menu command	"Friedman's rank-sum test... [Rcmdr]"	FriedmanTest	"numericP(2)"	""
item	bs_centers_menu	command	"Friedman's rank-sum test... [EZR]"	StatMedFriedman	"activeDataSetP()"	""
item	bs_centers_menu	separator	""	""	""	""


# item	bs_centers_menu command	"Independent samples t-test... [Rcmdr]"	independentSamplesTTest	"numericP() && twoLevelFactorsP()"	""
item	bs_centers_menu	command	"Independent samples t-test... [EZR]"	StatMedTtest	"activeDataSetP()"	""
# item	bs_centers_menu command	"Independent samples Wilcoxon/Mann-Whitney U test... [Rcmdr]"	twoSampleWilcoxonTest	"numericP() && twoLevelFactorsP()"	""
item	bs_centers_menu	command	"Independent samples Wilcoxon/Mann-Whitney U test... [EZR]"	StatMedMannW	"activeDataSetP()"	""

# item	bs_centers_menu	command	"One-way ANOVA... [Rcmdr]"	oneWayAnova	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"One-way ANOVA... [EZR]"	StatMedANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
# item	bs_centers_menu command	"Kruskal-Wallis test... [Rcmdr]"	KruskalWallisTest	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"Kruskal-Wallis test... [EZR]"	StatMedKruWalli	"activeDataSetP()"	""
item	bs_centers_menu	command	"Jonckheere-Terpstra test... [EZR]"	StatMedJT	"activeDataSetP()"	"packageAvailable('clinfun')"
item	bs_centers_menu	separator	""	""	""	""

# item	bs_centers_menu	command	"Multi-way ANOVA... [Rcmdr]"	multiWayAnova	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"Multi-way ANOVA... [EZR]"	StatMedMultiANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
item	bs_centers_menu	command	"ANCOVA... [EZR]"	StatMedANCOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Variability tests ------------------------------------------------------

menu	bs_variability_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Tests (variability)"	bs_variability_menu	""	""

# item	bs_variability_menu	command	"Two-variances F test... [Rcmdr]"	twoVariancesFTest	"numericP() && twoLevelFactorsP()"	""
item	bs_variability_menu	command	"Two-variances F-test... [EZR]"	StatMedFTest	"activeDataSetP()"	""

# item	bs_variability_menu	command	"Bartlett's test... [Rcmdr]"	BartlettTest	"numericP() && factorsP()"	""
item	bs_variability_menu	command	"Bartlett's test... [EZR]"	StatMedBartlett	"activeDataSetP()"	""

item	bs_variability_menu	command	"Levene's / Brown-Forsythe's test... [Rcmdr]"	LeveneTest	"numericP() && factorsP()"	""


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Normality / Distribution tests -----------------------------------------

menu	bs_distr_tests_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Tests (normality, distribution)"	bs_distr_tests_menu	""	""

item	bs_distr_tests_menu	command	"Normality test..."	window_test_normality	"numericP()"	""


# . ==========================================================================
# ---- + Models (Fit) --------------------------------------------------------
menu	bs_fit_models_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Models (fit)"	bs_fit_models_menu	""	""

item	bs_fit_models_menu	command	"Linear regression... [EZR]"	StatMedLinearRegression	"activeDataSetP()"	""
# item	bs_fit_models_menu	command	"[???] Calibration (linear regression)..."	function_not_implemented	"activeDataSetP() && FALSE"	""


# . ==========================================================================
# ---- + Models (Analyze) ----------------------------------------------------
menu	bs_models_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Models (analyze)"	bs_models_menu	""	""

item	bs_models_menu	command	"Print: basic model's results"	command_model_print	"activeModelP()"	""
item	bs_models_menu	command	"Summary: print base-R-style summary of the model"	command_model_summary	"activeModelP() "	""

item	bs_models_menu	command	"Glance: one-row summary of the model"	command_model_glance	"activeModelP() "	""
item	bs_models_menu	command	"Tidy: summarize model's statistical findings"	command_model_tidy	"activeModelP() "	""
item	bs_models_menu	command	"Standardized regression coefficients"	command_model_std_lm_coeffs	"modelClassP('lm')"	""
item	bs_models_menu	command	"Show model's class"	command_model_get_class	"activeModelP()"	""


item	bs_models_menu	separator	""	""	""	""
item	bs_models_menu	command	"Augment: add modeled data to active dataset"	command_model_augment	"activeModelP() "	""


# . ==========================================================================
# ---- >>> Settings menu -----------------------------------------------------
menu	bs_settings_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Settings"	bs_settings_menu	""	""

# ---- Manage locale ---------------------------------------------------------
item	bs_settings_menu	command	"Show current locale"	command_get_locale	""	""
item	bs_settings_menu	command	"Change locale..."	window_locale_set	""	""

# item	bs_settings_menu	separator	""	""	""	""
# item	bs_settings_menu	command	"[x] Set locale to system's default"	command_set_locale_default	""	""
# item	bs_settings_menu	command	"[x] Set locale to English"	command_set_locale_en	""	""
# item	bs_settings_menu	command	"[x] Set locale to Lithuanian"	command_set_locale_lt	""	""
# item	bs_settings_menu	command	"[x] Set locale to Russian"	command_set_locale_ru	""	""


# ---- Dataset button ---------------------------------------------------------
item	bs_settings_menu	separator	""	""	""	""
item	bs_settings_menu	command	"Rcmdr buttons mode: ordinary"	command_buttons_mode_rcmdr	""	""
item	bs_settings_menu	command	"Rcmdr buttons mode: enhanded"	command_buttons_mode_biostat	""	""

# ---- Rcmdr windows ---------------------------------------------------------
item	bs_settings_menu	separator	""	""	""	""
item	bs_settings_menu	command	"Rcmdr windows mode: 1 window"	command_use_1_window_rcmdr	""	""
item	bs_settings_menu	command	"Rcmdr windows mode: 3 windows"	command_use_3_window_rcmdr	""	""


# . ==========================================================================
# ---- >>> About -------------------------------------------------------------
menu	bs_about_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"About"	bs_about_menu	""	""

item	bs_about_menu	command 'About package "RcmdrPlugin.biostat"'	window_about_package	""	""

# ---- Session information ---------------------------------------------------
item	bs_about_menu	separator	""	""	""	""
item	bs_about_menu	command	"Print session information: devtools style"	command_session_info_devtools	""	""
item	bs_about_menu	command	"Print session information: base R style"	command_session_info_utils	""	""
